Loading vocab...
token_vocab: 4521, post_vocab: 160, pos_vocab: 46, dep_vocab: 42, pol_vocab: 3
cuda memory allocated: 7069696
n_trainable_params: 395673, n_nontrainable_params: 1356300
training arguments:
>>> model_name: gt-4-4
>>> dataset: restaurant
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7f5219be9d30>
>>> learning_rate: 0.001
>>> num_epoch: 50
>>> batch_size: 16
>>> log_step: 5
>>> embed_dim: 300
>>> post_dim: 60
>>> pos_dim: 30
>>> deprel_dim: 30
>>> hidden_dim: 60
>>> num_layers: 8
>>> polarities_dim: 3
>>> input_dropout: 0.7
>>> lower: True
>>> directed: False
>>> add_self_loop: True
>>> bidirect: True
>>> rnn_hidden: 60
>>> rnn_layers: 1
>>> rnn_dropout: 0.1
>>> max_length: 85
>>> device: cuda:0
>>> seed: 1000
>>> weight_decay: 0.0001
>>> vocab_dir: ./dataset/Restaurants_corenlp
>>> pad_id: 0
>>> graph_conv_type: gin
>>> graph_conv_attention_heads: 4
>>> graph_conv_attn_dropout: 0.0
>>> ffn_dropout: 0.4
>>> attention_heads: 4
>>> attn_dropout: 0.2
>>> norm: ln
>>> max_position: 9
>>> finetune_weight_decay: 0.01
>>> scheduler: linear
>>> warmup: 2
>>> cuda: 0
>>> pretrained_bert_name: bert-base-uncased
>>> adam_epsilon: 1e-08
>>> bert_dim: 768
>>> bert_dropout: 0.3
>>> bert_lr: 2e-05
>>> model_class: <class 'models.nm_test.text_gt_44.TextGT_44'>
>>> dataset_file: {'train': './dataset/Restaurants_corenlp/train.json', 'test': './dataset/Restaurants_corenlp/test.json'}
>>> inputs_cols: ['text', 'aspect', 'pos', 'head', 'deprel', 'post', 'mask', 'length', 'adj']
>>> post_size: 160
>>> pos_size: 46
>>> deprel_size: 42
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 0
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.6425_f1_0.2639
loss: 1.4644, acc: 0.6250, test_acc: 0.6425, f1: 0.2639
loss: 0.6184, acc: 0.6875, test_acc: 0.7837, f1: 0.6681
loss: 0.9267, acc: 0.6792, test_acc: 0.7641, f1: 0.6724
loss: 0.5163, acc: 0.6875, test_acc: 0.7614, f1: 0.6896
loss: 0.6394, acc: 0.6912, test_acc: 0.7542, f1: 0.6779
loss: 0.6123, acc: 0.6979, test_acc: 0.7650, f1: 0.6713
loss: 0.7598, acc: 0.7007, test_acc: 0.7775, f1: 0.6716
loss: 0.6418, acc: 0.7031, test_acc: 0.7909, f1: 0.6917
loss: 1.0714, acc: 0.6994, test_acc: 0.7864, f1: 0.7009
loss: 0.9038, acc: 0.7017, test_acc: 0.7614, f1: 0.6950
loss: 0.9524, acc: 0.6929, test_acc: 0.7614, f1: 0.7050
loss: 0.7048, acc: 0.6927, test_acc: 0.7712, f1: 0.7034
loss: 1.2917, acc: 0.6875, test_acc: 0.7748, f1: 0.6967
loss: 1.0134, acc: 0.6827, test_acc: 0.7730, f1: 0.6904
loss: 0.8737, acc: 0.6829, test_acc: 0.7703, f1: 0.6760
loss: 1.1649, acc: 0.6786, test_acc: 0.7748, f1: 0.6786
loss: 0.9300, acc: 0.6810, test_acc: 0.7712, f1: 0.6812
loss: 0.8125, acc: 0.6833, test_acc: 0.7837, f1: 0.6881
loss: 0.7683, acc: 0.6875, test_acc: 0.7873, f1: 0.6867
loss: 0.6349, acc: 0.6934, test_acc: 0.7909, f1: 0.6994
loss: 0.4475, acc: 0.6989, test_acc: 0.8007, f1: 0.7090
loss: 0.8976, acc: 0.6967, test_acc: 0.7989, f1: 0.6927
loss: 1.0013, acc: 0.6911, test_acc: 0.7954, f1: 0.6932
loss: 0.6853, acc: 0.6927, test_acc: 0.7837, f1: 0.6838
loss: 0.5344, acc: 0.6959, test_acc: 0.7828, f1: 0.6881
loss: 1.1120, acc: 0.6908, test_acc: 0.7828, f1: 0.6837
loss: 0.7951, acc: 0.6907, test_acc: 0.7936, f1: 0.6843
loss: 1.0285, acc: 0.6922, test_acc: 0.7989, f1: 0.6745
loss: 0.5380, acc: 0.6951, test_acc: 0.7927, f1: 0.6741
loss: 0.7723, acc: 0.6964, test_acc: 0.7962, f1: 0.7026
loss: 1.0211, acc: 0.6948, test_acc: 0.7819, f1: 0.7027
loss: 0.7313, acc: 0.6932, test_acc: 0.7578, f1: 0.6909
loss: 0.7826, acc: 0.6917, test_acc: 0.7721, f1: 0.6927
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 14
loss: 0.9403, acc: 0.6875, test_acc: 0.7828, f1: 0.6867
loss: 0.8567, acc: 0.6562, test_acc: 0.7855, f1: 0.6846
loss: 0.6593, acc: 0.6875, test_acc: 0.7819, f1: 0.6892
loss: 0.7697, acc: 0.6875, test_acc: 0.7784, f1: 0.6887
loss: 1.2397, acc: 0.6750, test_acc: 0.7819, f1: 0.6882
loss: 0.8502, acc: 0.6562, test_acc: 0.7828, f1: 0.6878
loss: 0.7223, acc: 0.6696, test_acc: 0.7811, f1: 0.6665
loss: 0.4082, acc: 0.7031, test_acc: 0.7855, f1: 0.6665
loss: 1.2613, acc: 0.6875, test_acc: 0.7837, f1: 0.6778
loss: 0.6226, acc: 0.7000, test_acc: 0.7694, f1: 0.6927
loss: 0.8895, acc: 0.6932, test_acc: 0.7587, f1: 0.6918
loss: 0.5863, acc: 0.7031, test_acc: 0.7694, f1: 0.6901
loss: 0.9365, acc: 0.6923, test_acc: 0.7819, f1: 0.6944
loss: 0.5127, acc: 0.7009, test_acc: 0.7891, f1: 0.6971
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.8061_f1_0.7103
loss: 0.5637, acc: 0.7125, test_acc: 0.8061, f1: 0.7103
loss: 0.6668, acc: 0.7148, test_acc: 0.7909, f1: 0.6774
loss: 1.0272, acc: 0.7169, test_acc: 0.7918, f1: 0.7101
loss: 0.6020, acc: 0.7153, test_acc: 0.7730, f1: 0.7015
loss: 0.7772, acc: 0.7171, test_acc: 0.7864, f1: 0.7060
loss: 0.9045, acc: 0.7188, test_acc: 0.7918, f1: 0.7055
loss: 1.1502, acc: 0.7143, test_acc: 0.7828, f1: 0.6921
loss: 0.7292, acc: 0.7045, test_acc: 0.7739, f1: 0.6963
loss: 0.5780, acc: 0.7065, test_acc: 0.7846, f1: 0.6961
loss: 0.5545, acc: 0.7057, test_acc: 0.8016, f1: 0.7068
loss: 0.8389, acc: 0.7100, test_acc: 0.8007, f1: 0.7027
loss: 0.8075, acc: 0.7139, test_acc: 0.7909, f1: 0.7029
loss: 0.8056, acc: 0.7153, test_acc: 0.7837, f1: 0.7018
loss: 0.5595, acc: 0.7188, test_acc: 0.7828, f1: 0.6729
loss: 0.6134, acc: 0.7198, test_acc: 0.7882, f1: 0.6568
loss: 0.5370, acc: 0.7229, test_acc: 0.7962, f1: 0.6793
loss: 0.7730, acc: 0.7238, test_acc: 0.7766, f1: 0.6917
loss: 0.8523, acc: 0.7227, test_acc: 0.7632, f1: 0.7049
loss: 0.4817, acc: 0.7292, test_acc: 0.7668, f1: 0.7064
loss: 0.7454, acc: 0.7298, test_acc: 0.7784, f1: 0.7062
loss: 0.5820, acc: 0.7286, test_acc: 0.7775, f1: 0.6797
loss: 0.3342, acc: 0.7344, test_acc: 0.7730, f1: 0.6634
loss: 1.0848, acc: 0.7331, test_acc: 0.7739, f1: 0.6760
loss: 0.8892, acc: 0.7286, test_acc: 0.7828, f1: 0.6952
loss: 0.9853, acc: 0.7244, test_acc: 0.7918, f1: 0.6938
loss: 1.2730, acc: 0.7203, test_acc: 0.7918, f1: 0.6871
loss: 1.0908, acc: 0.7195, test_acc: 0.7909, f1: 0.6874
loss: 0.7031, acc: 0.7217, test_acc: 0.7721, f1: 0.6862
loss: 1.0378, acc: 0.7195, test_acc: 0.7766, f1: 0.6854
loss: 0.7114, acc: 0.7202, test_acc: 0.7909, f1: 0.6819
loss: 1.0737, acc: 0.7194, test_acc: 0.7650, f1: 0.6153
loss: 1.2978, acc: 0.7157, test_acc: 0.7659, f1: 0.6146
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 15
loss: 0.9557, acc: 0.6250, test_acc: 0.7855, f1: 0.6575
loss: 1.2769, acc: 0.5625, test_acc: 0.7828, f1: 0.6746
loss: 0.7614, acc: 0.6042, test_acc: 0.7828, f1: 0.6918
loss: 0.8680, acc: 0.5938, test_acc: 0.7819, f1: 0.6983
loss: 0.5408, acc: 0.6500, test_acc: 0.7819, f1: 0.6971
loss: 0.5447, acc: 0.6667, test_acc: 0.7793, f1: 0.6508
loss: 0.8315, acc: 0.6518, test_acc: 0.7882, f1: 0.6618
loss: 0.4818, acc: 0.6719, test_acc: 0.7980, f1: 0.6887
loss: 0.6992, acc: 0.6736, test_acc: 0.7936, f1: 0.6943
loss: 0.9840, acc: 0.6750, test_acc: 0.7837, f1: 0.6948
loss: 0.7064, acc: 0.6818, test_acc: 0.7685, f1: 0.6983
loss: 0.8326, acc: 0.6771, test_acc: 0.7596, f1: 0.6787
loss: 0.8112, acc: 0.6827, test_acc: 0.7676, f1: 0.6840
loss: 1.1042, acc: 0.6652, test_acc: 0.7596, f1: 0.6706
loss: 0.6750, acc: 0.6667, test_acc: 0.7623, f1: 0.6774
loss: 0.7667, acc: 0.6719, test_acc: 0.7739, f1: 0.6772
loss: 0.7166, acc: 0.6728, test_acc: 0.7721, f1: 0.6488
loss: 0.8965, acc: 0.6667, test_acc: 0.7811, f1: 0.6525
loss: 0.7385, acc: 0.6743, test_acc: 0.7757, f1: 0.6461
loss: 0.5623, acc: 0.6781, test_acc: 0.7828, f1: 0.6593
loss: 0.9099, acc: 0.6786, test_acc: 0.7864, f1: 0.6690
loss: 0.8097, acc: 0.6790, test_acc: 0.7811, f1: 0.6719
loss: 0.6881, acc: 0.6793, test_acc: 0.7739, f1: 0.6782
loss: 0.5085, acc: 0.6875, test_acc: 0.7873, f1: 0.6946
loss: 0.6933, acc: 0.6825, test_acc: 0.7757, f1: 0.6688
loss: 0.9612, acc: 0.6803, test_acc: 0.7685, f1: 0.6700
loss: 0.7671, acc: 0.6806, test_acc: 0.7641, f1: 0.6844
loss: 0.8524, acc: 0.6741, test_acc: 0.7641, f1: 0.6962
loss: 0.6155, acc: 0.6767, test_acc: 0.7819, f1: 0.7064
loss: 0.5741, acc: 0.6813, test_acc: 0.7757, f1: 0.6775
loss: 0.4272, acc: 0.6875, test_acc: 0.7846, f1: 0.6763
loss: 1.2449, acc: 0.6875, test_acc: 0.7819, f1: 0.6855
loss: 0.8406, acc: 0.6856, test_acc: 0.7676, f1: 0.6981
loss: 1.0355, acc: 0.6820, test_acc: 0.7373, f1: 0.6674
loss: 0.8230, acc: 0.6821, test_acc: 0.7775, f1: 0.7006
loss: 0.8345, acc: 0.6823, test_acc: 0.7846, f1: 0.6838
loss: 0.5015, acc: 0.6875, test_acc: 0.7837, f1: 0.6787
loss: 0.4052, acc: 0.6924, test_acc: 0.7864, f1: 0.6820
loss: 0.8888, acc: 0.6955, test_acc: 0.7909, f1: 0.6907
loss: 0.9653, acc: 0.6969, test_acc: 0.7775, f1: 0.6766
loss: 0.9341, acc: 0.6936, test_acc: 0.7712, f1: 0.6719
loss: 0.8371, acc: 0.6905, test_acc: 0.7900, f1: 0.6918
loss: 0.4438, acc: 0.6962, test_acc: 0.8007, f1: 0.6964
loss: 0.6553, acc: 0.6989, test_acc: 0.7873, f1: 0.6768
loss: 0.7082, acc: 0.7000, test_acc: 0.7802, f1: 0.6633
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 16
loss: 0.9320, acc: 0.6250, test_acc: 0.7882, f1: 0.6906
loss: 0.5853, acc: 0.7500, test_acc: 0.7855, f1: 0.6948
loss: 0.8082, acc: 0.7500, test_acc: 0.7909, f1: 0.6922
loss: 0.6958, acc: 0.7500, test_acc: 0.7828, f1: 0.6859
loss: 0.6982, acc: 0.7375, test_acc: 0.7811, f1: 0.6915
loss: 0.8229, acc: 0.7396, test_acc: 0.7819, f1: 0.6891
loss: 0.5143, acc: 0.7411, test_acc: 0.7846, f1: 0.6807
loss: 0.4509, acc: 0.7656, test_acc: 0.7837, f1: 0.6778
loss: 0.6829, acc: 0.7500, test_acc: 0.7775, f1: 0.6811
loss: 0.6709, acc: 0.7375, test_acc: 0.7811, f1: 0.6965
loss: 0.9065, acc: 0.7330, test_acc: 0.7712, f1: 0.6902
loss: 0.8328, acc: 0.7292, test_acc: 0.7793, f1: 0.6825
loss: 0.5176, acc: 0.7308, test_acc: 0.7766, f1: 0.6783
loss: 0.8501, acc: 0.7232, test_acc: 0.7784, f1: 0.6804
loss: 1.0840, acc: 0.7208, test_acc: 0.7811, f1: 0.6795
loss: 0.8041, acc: 0.7227, test_acc: 0.7819, f1: 0.6749
loss: 0.8347, acc: 0.7243, test_acc: 0.7811, f1: 0.6730
loss: 0.8573, acc: 0.7222, test_acc: 0.7739, f1: 0.6411
loss: 0.6255, acc: 0.7270, test_acc: 0.7811, f1: 0.6388
loss: 0.7443, acc: 0.7250, test_acc: 0.7936, f1: 0.6851
loss: 1.1927, acc: 0.7054, test_acc: 0.7811, f1: 0.6887
loss: 0.6006, acc: 0.7074, test_acc: 0.7721, f1: 0.6951
loss: 0.5242, acc: 0.7120, test_acc: 0.7748, f1: 0.6908
loss: 0.6880, acc: 0.7083, test_acc: 0.7748, f1: 0.6780
loss: 0.6066, acc: 0.7125, test_acc: 0.7775, f1: 0.6687
loss: 1.2072, acc: 0.7067, test_acc: 0.7864, f1: 0.6820
loss: 0.6990, acc: 0.7060, test_acc: 0.7819, f1: 0.6786
loss: 0.7576, acc: 0.7076, test_acc: 0.7811, f1: 0.6825
loss: 0.7496, acc: 0.7091, test_acc: 0.7873, f1: 0.7017
loss: 0.6540, acc: 0.7104, test_acc: 0.7811, f1: 0.6860
loss: 0.7752, acc: 0.7097, test_acc: 0.7909, f1: 0.6959
loss: 0.6155, acc: 0.7148, test_acc: 0.7721, f1: 0.6497
loss: 0.9930, acc: 0.7083, test_acc: 0.7587, f1: 0.6085
loss: 0.5599, acc: 0.7114, test_acc: 0.7551, f1: 0.6040
loss: 1.1064, acc: 0.7054, test_acc: 0.7659, f1: 0.6343
loss: 0.6648, acc: 0.7083, test_acc: 0.7766, f1: 0.6802
loss: 0.6194, acc: 0.7128, test_acc: 0.7650, f1: 0.6767
loss: 0.7833, acc: 0.7105, test_acc: 0.7596, f1: 0.6717
loss: 0.9747, acc: 0.7035, test_acc: 0.7757, f1: 0.6672
loss: 0.6604, acc: 0.7031, test_acc: 0.7748, f1: 0.6622
loss: 0.6155, acc: 0.7073, test_acc: 0.7498, f1: 0.6240
loss: 0.7305, acc: 0.7054, test_acc: 0.7703, f1: 0.6544
loss: 0.4925, acc: 0.7064, test_acc: 0.7793, f1: 0.6761
loss: 0.7411, acc: 0.7060, test_acc: 0.7775, f1: 0.6601
loss: 0.6916, acc: 0.7069, test_acc: 0.7802, f1: 0.6674
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 17
loss: 0.9113, acc: 0.5000, test_acc: 0.7802, f1: 0.6886
loss: 0.6248, acc: 0.6562, test_acc: 0.7802, f1: 0.6988
loss: 0.3328, acc: 0.7500, test_acc: 0.7811, f1: 0.6908
loss: 0.7650, acc: 0.7344, test_acc: 0.7828, f1: 0.6720
loss: 0.9855, acc: 0.7375, test_acc: 0.7784, f1: 0.6468
loss: 0.8312, acc: 0.7396, test_acc: 0.7855, f1: 0.6685
loss: 0.6335, acc: 0.7500, test_acc: 0.7775, f1: 0.6733
loss: 0.7453, acc: 0.7266, test_acc: 0.7668, f1: 0.6689
loss: 0.6537, acc: 0.7292, test_acc: 0.7748, f1: 0.6806
loss: 0.7358, acc: 0.7312, test_acc: 0.7775, f1: 0.6732
loss: 1.1909, acc: 0.7216, test_acc: 0.7828, f1: 0.6729
loss: 0.7468, acc: 0.7188, test_acc: 0.7819, f1: 0.6717
loss: 0.6959, acc: 0.7163, test_acc: 0.7873, f1: 0.6713
loss: 0.7399, acc: 0.7232, test_acc: 0.7945, f1: 0.6754
loss: 0.8188, acc: 0.7208, test_acc: 0.7793, f1: 0.6717
loss: 0.9632, acc: 0.7070, test_acc: 0.7828, f1: 0.6917
loss: 0.7899, acc: 0.7096, test_acc: 0.7784, f1: 0.6805
loss: 0.9434, acc: 0.7014, test_acc: 0.7811, f1: 0.6860
loss: 0.6692, acc: 0.7007, test_acc: 0.7757, f1: 0.6721
loss: 0.8676, acc: 0.6969, test_acc: 0.7685, f1: 0.6581
loss: 0.7745, acc: 0.6994, test_acc: 0.7793, f1: 0.6776
loss: 0.7615, acc: 0.6960, test_acc: 0.7882, f1: 0.6939
loss: 0.5944, acc: 0.6957, test_acc: 0.7819, f1: 0.6572
loss: 0.7099, acc: 0.6979, test_acc: 0.7819, f1: 0.6515
loss: 0.9435, acc: 0.6975, test_acc: 0.7837, f1: 0.6472
loss: 0.7503, acc: 0.6947, test_acc: 0.7846, f1: 0.6671
loss: 0.7294, acc: 0.6921, test_acc: 0.7721, f1: 0.6821
loss: 0.6380, acc: 0.6942, test_acc: 0.7793, f1: 0.6880
loss: 0.6543, acc: 0.6918, test_acc: 0.7793, f1: 0.6767
loss: 0.6094, acc: 0.6937, test_acc: 0.7837, f1: 0.6657
loss: 0.3833, acc: 0.6996, test_acc: 0.7864, f1: 0.6567
loss: 0.7961, acc: 0.7012, test_acc: 0.7882, f1: 0.6539
loss: 0.5687, acc: 0.7027, test_acc: 0.7962, f1: 0.6776
loss: 0.5214, acc: 0.7040, test_acc: 0.7900, f1: 0.6703
loss: 0.9749, acc: 0.7000, test_acc: 0.7837, f1: 0.6698
loss: 0.7655, acc: 0.6944, test_acc: 0.7721, f1: 0.6773
loss: 0.6711, acc: 0.6943, test_acc: 0.7748, f1: 0.6908
loss: 1.2757, acc: 0.6891, test_acc: 0.7739, f1: 0.6969
loss: 0.7665, acc: 0.6907, test_acc: 0.7703, f1: 0.6897
loss: 0.9206, acc: 0.6891, test_acc: 0.7766, f1: 0.6904
loss: 0.4910, acc: 0.6921, test_acc: 0.7757, f1: 0.6820
loss: 0.4983, acc: 0.6964, test_acc: 0.7757, f1: 0.6890
loss: 0.7492, acc: 0.6977, test_acc: 0.7712, f1: 0.6858
loss: 0.7604, acc: 0.6946, test_acc: 0.7739, f1: 0.6849
loss: 0.5506, acc: 0.6944, test_acc: 0.7793, f1: 0.6839
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 18
loss: 0.4353, acc: 0.9375, test_acc: 0.7882, f1: 0.6820
loss: 0.7497, acc: 0.8438, test_acc: 0.7873, f1: 0.6780
loss: 0.3115, acc: 0.8750, test_acc: 0.7811, f1: 0.6778
loss: 0.6140, acc: 0.8281, test_acc: 0.7712, f1: 0.6753
loss: 0.5943, acc: 0.8250, test_acc: 0.7525, f1: 0.6768
loss: 0.9195, acc: 0.7708, test_acc: 0.7694, f1: 0.6799
loss: 0.8798, acc: 0.7589, test_acc: 0.7882, f1: 0.6765
loss: 0.7598, acc: 0.7500, test_acc: 0.7766, f1: 0.6643
loss: 0.9286, acc: 0.7292, test_acc: 0.7775, f1: 0.6925
loss: 0.4576, acc: 0.7438, test_acc: 0.7757, f1: 0.6902
loss: 0.7234, acc: 0.7443, test_acc: 0.7819, f1: 0.6920
loss: 0.9391, acc: 0.7448, test_acc: 0.7793, f1: 0.6919
loss: 1.2119, acc: 0.7163, test_acc: 0.7775, f1: 0.6974
loss: 0.4666, acc: 0.7188, test_acc: 0.7855, f1: 0.6934
loss: 0.7651, acc: 0.7167, test_acc: 0.7846, f1: 0.6853
loss: 1.2609, acc: 0.7070, test_acc: 0.7882, f1: 0.6907
loss: 0.5597, acc: 0.7132, test_acc: 0.7811, f1: 0.6907
loss: 0.9146, acc: 0.7049, test_acc: 0.7739, f1: 0.6930
loss: 0.7315, acc: 0.7007, test_acc: 0.7721, f1: 0.6928
loss: 0.7647, acc: 0.6969, test_acc: 0.7766, f1: 0.6900
loss: 0.5875, acc: 0.6964, test_acc: 0.7730, f1: 0.6758
loss: 0.7749, acc: 0.7017, test_acc: 0.7757, f1: 0.6827
loss: 0.9550, acc: 0.6902, test_acc: 0.7739, f1: 0.6880
loss: 0.7428, acc: 0.6901, test_acc: 0.7757, f1: 0.6793
loss: 0.6862, acc: 0.6950, test_acc: 0.7802, f1: 0.6754
loss: 0.6555, acc: 0.6947, test_acc: 0.7784, f1: 0.6568
loss: 0.9513, acc: 0.6944, test_acc: 0.7855, f1: 0.6571
loss: 0.3606, acc: 0.7031, test_acc: 0.7900, f1: 0.6828
loss: 0.9533, acc: 0.7004, test_acc: 0.7864, f1: 0.6912
loss: 0.4767, acc: 0.7063, test_acc: 0.7811, f1: 0.6941
loss: 0.5874, acc: 0.7056, test_acc: 0.7864, f1: 0.6939
loss: 0.7769, acc: 0.7051, test_acc: 0.7882, f1: 0.6837
loss: 1.0338, acc: 0.7008, test_acc: 0.7891, f1: 0.6872
loss: 0.6776, acc: 0.7040, test_acc: 0.7900, f1: 0.6822
loss: 0.7707, acc: 0.7018, test_acc: 0.7900, f1: 0.6832
loss: 1.0067, acc: 0.6997, test_acc: 0.7909, f1: 0.6854
loss: 0.6318, acc: 0.6993, test_acc: 0.7864, f1: 0.6803
loss: 0.6798, acc: 0.7039, test_acc: 0.7855, f1: 0.6809
loss: 0.9469, acc: 0.7035, test_acc: 0.7837, f1: 0.6632
loss: 0.5844, acc: 0.7078, test_acc: 0.7542, f1: 0.5979
loss: 0.6801, acc: 0.7088, test_acc: 0.7534, f1: 0.5951
loss: 0.7214, acc: 0.7098, test_acc: 0.7641, f1: 0.6192
loss: 0.8477, acc: 0.7078, test_acc: 0.7685, f1: 0.6214
loss: 0.9228, acc: 0.7060, test_acc: 0.7784, f1: 0.6456
loss: 1.1164, acc: 0.7014, test_acc: 0.7864, f1: 0.6806
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 19
loss: 1.2636, acc: 0.5000, test_acc: 0.7739, f1: 0.6798
loss: 0.4478, acc: 0.7188, test_acc: 0.7676, f1: 0.6790
loss: 0.5564, acc: 0.7292, test_acc: 0.7766, f1: 0.6761
loss: 0.8391, acc: 0.7031, test_acc: 0.7855, f1: 0.6838
loss: 0.7088, acc: 0.7000, test_acc: 0.7864, f1: 0.6831
loss: 0.6932, acc: 0.7083, test_acc: 0.7900, f1: 0.6902
loss: 0.8612, acc: 0.7054, test_acc: 0.7855, f1: 0.6846
loss: 0.6903, acc: 0.7031, test_acc: 0.7837, f1: 0.6795
loss: 0.6487, acc: 0.7153, test_acc: 0.7784, f1: 0.6755
loss: 0.9249, acc: 0.7188, test_acc: 0.7802, f1: 0.6807
loss: 0.5715, acc: 0.7330, test_acc: 0.7775, f1: 0.6820
loss: 0.5972, acc: 0.7344, test_acc: 0.7811, f1: 0.6833
loss: 0.9801, acc: 0.7260, test_acc: 0.7864, f1: 0.6860
loss: 0.7130, acc: 0.7321, test_acc: 0.7846, f1: 0.6822
loss: 0.9810, acc: 0.7208, test_acc: 0.7846, f1: 0.6777
loss: 0.9354, acc: 0.7109, test_acc: 0.7846, f1: 0.6745
loss: 0.7863, acc: 0.7096, test_acc: 0.7819, f1: 0.6819
loss: 0.7487, acc: 0.7083, test_acc: 0.7828, f1: 0.6850
loss: 0.5969, acc: 0.7105, test_acc: 0.7891, f1: 0.6928
loss: 0.7519, acc: 0.7125, test_acc: 0.7882, f1: 0.6917
loss: 0.8819, acc: 0.7113, test_acc: 0.7909, f1: 0.6929
loss: 0.5286, acc: 0.7188, test_acc: 0.7971, f1: 0.6982
loss: 1.1208, acc: 0.7120, test_acc: 0.7962, f1: 0.6947
loss: 0.7569, acc: 0.7109, test_acc: 0.7837, f1: 0.6840
loss: 0.6324, acc: 0.7125, test_acc: 0.7775, f1: 0.6772
loss: 0.4271, acc: 0.7212, test_acc: 0.7846, f1: 0.6796
loss: 0.8360, acc: 0.7176, test_acc: 0.7837, f1: 0.6724
loss: 0.4501, acc: 0.7232, test_acc: 0.7864, f1: 0.6811
loss: 0.6975, acc: 0.7241, test_acc: 0.7900, f1: 0.6793
loss: 0.6119, acc: 0.7208, test_acc: 0.7945, f1: 0.6815
loss: 0.6159, acc: 0.7238, test_acc: 0.7793, f1: 0.6846
loss: 0.5380, acc: 0.7246, test_acc: 0.7748, f1: 0.6841
loss: 0.4717, acc: 0.7254, test_acc: 0.7837, f1: 0.6878
loss: 1.1556, acc: 0.7206, test_acc: 0.7909, f1: 0.6806
loss: 0.4947, acc: 0.7214, test_acc: 0.7927, f1: 0.6899
loss: 1.0136, acc: 0.7188, test_acc: 0.7909, f1: 0.7010
loss: 0.7430, acc: 0.7162, test_acc: 0.7775, f1: 0.6956
loss: 0.4836, acc: 0.7155, test_acc: 0.7864, f1: 0.7008
loss: 1.0522, acc: 0.7083, test_acc: 0.7855, f1: 0.7075
loss: 0.7364, acc: 0.7078, test_acc: 0.7855, f1: 0.7034
loss: 0.4159, acc: 0.7119, test_acc: 0.7909, f1: 0.6829
loss: 0.9918, acc: 0.7098, test_acc: 0.7891, f1: 0.6801
loss: 1.0873, acc: 0.7064, test_acc: 0.7927, f1: 0.6957
loss: 0.9913, acc: 0.7031, test_acc: 0.7855, f1: 0.6993
loss: 0.5831, acc: 0.7028, test_acc: 0.7811, f1: 0.6975
loss: 1.0643, acc: 0.7033, test_acc: 0.7784, f1: 0.6915
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 20
loss: 0.5476, acc: 0.8750, test_acc: 0.7864, f1: 0.6964
loss: 0.4524, acc: 0.8438, test_acc: 0.7900, f1: 0.6943
loss: 0.7170, acc: 0.7708, test_acc: 0.7927, f1: 0.6807
loss: 0.5320, acc: 0.7969, test_acc: 0.7962, f1: 0.6812
loss: 0.8341, acc: 0.7625, test_acc: 0.7980, f1: 0.6918
loss: 0.7825, acc: 0.7604, test_acc: 0.8007, f1: 0.7064
loss: 0.8243, acc: 0.7589, test_acc: 0.7954, f1: 0.7149
loss: 0.4138, acc: 0.7656, test_acc: 0.8052, f1: 0.7186
loss: 1.1591, acc: 0.7431, test_acc: 0.7971, f1: 0.6914
loss: 0.9064, acc: 0.7438, test_acc: 0.7927, f1: 0.6807
loss: 0.7687, acc: 0.7500, test_acc: 0.7891, f1: 0.6826
loss: 0.5471, acc: 0.7552, test_acc: 0.7882, f1: 0.6897
loss: 0.7803, acc: 0.7548, test_acc: 0.7945, f1: 0.7084
loss: 0.5533, acc: 0.7589, test_acc: 0.7882, f1: 0.6998
loss: 0.5676, acc: 0.7542, test_acc: 0.7998, f1: 0.7055
loss: 0.8176, acc: 0.7500, test_acc: 0.8034, f1: 0.7117
loss: 0.5743, acc: 0.7500, test_acc: 0.8025, f1: 0.7088
loss: 0.6585, acc: 0.7465, test_acc: 0.8025, f1: 0.7094
loss: 0.8633, acc: 0.7401, test_acc: 0.8043, f1: 0.7128
loss: 0.9445, acc: 0.7281, test_acc: 0.8052, f1: 0.7067
loss: 1.0614, acc: 0.7262, test_acc: 0.7971, f1: 0.6905
loss: 0.7330, acc: 0.7301, test_acc: 0.7989, f1: 0.6959
